,DOPC Outer,DOPC Inner,POPC Outer,POPC Inner
2858,2770,2554,2810,2524
2859,2715,2609,2812,2522
2860,2748,2576,2776,2558
2861,2753,2571,2802,2532
2862,2785,2539,2775,2559
2863,2771,2553,2798,2536
2864,2776,2548,2810,2524
2865,2756,2568,2815,2519
2866,2743,2581,2807,2527
2867,2752,2572,2834,2500
2868,2734,2590,2806,2528
2869,2763,2561,2779,2555
2870,2762,2562,2809,2525
2871,2781,2543,2787,2547
2872,2750,2574,2800,2534
2873,2780,2544,2811,2523
2874,2775,2549,2764,2570
2875,2768,2556,2820,2514
2876,2762,2562,2795,2539
2877,2736,2588,2791,2543
2878,2758,2566,2827,2507
2879,2756,2568,2783,2551
2880,2775,2549,2794,2540
2881,2754,2570,2812,2522
2882,2771,2553,2811,2523
2883,2806,2518,2818,2516
2884,2759,2565,2800,2534
2885,2792,2532,2785,2549
2886,2774,2550,2833,2501
2887,2733,2591,2817,2517
2888,2754,2570,2773,2561
2889,2772,2552,2804,2530
2890,2745,2579,2815,2519
2891,2730,2594,2782,2552
2892,2710,2614,2777,2557
2893,2736,2588,2787,2547
2894,2738,2586,2834,2500
2895,2739,2585,2802,2532
2896,2742,2582,2790,2544
2897,2765,2559,2799,2535
2898,2754,2570,2798,2536
2899,2734,2590,2813,2521
2900,2764,2560,2807,2527
2901,2783,2541,2805,2529
2902,2740,2584,2792,2542
2903,2758,2566,2772,2562
2904,2790,2534,2790,2544
2905,2734,2590,2793,2541
2906,2785,2539,2823,2511
2907,2740,2584,2792,2542
2908,2760,2564,2845,2489
2909,2757,2567,2799,2535
2910,2747,2577,2824,2510
2911,2760,2564,2770,2564
2912,2744,2580,2776,2558
2913,2789,2535,2810,2524
2914,2769,2555,2794,2540
2915,2792,2532,2786,2548
2916,2757,2567,2783,2551
2917,2761,2563,2782,2552
2918,2778,2546,2799,2535
2919,2763,2561,2767,2567
2920,2765,2559,2794,2540
2921,2780,2544,2810,2524
2922,2737,2587,2789,2545
2923,2754,2570,2766,2568
2924,2752,2572,2793,2541
2925,2752,2572,2798,2536
2926,2778,2546,2835,2499
2927,2734,2590,2759,2575
2928,2770,2554,2820,2514
2929,2758,2566,2808,2526
2930,2757,2567,2769,2565
2931,2767,2557,2788,2546
2932,2752,2572,2808,2526
2933,2763,2561,2791,2543
2934,2795,2529,2805,2529
2935,2752,2572,2789,2545
2936,2781,2543,2796,2538
2937,2769,2555,2793,2541
2938,2755,2569,2806,2528
2939,2752,2572,2783,2551
2940,2733,2591,2785,2549
2941,2721,2603,2797,2537
2942,2802,2522,2789,2545
2943,2740,2584,2821,2513
2944,2721,2603,2802,2532
2945,2750,2574,2811,2523
2946,2746,2578,2783,2551
2947,2767,2557,2802,2532
2948,2756,2568,2770,2564
2949,2755,2569,2798,2536
2950,2776,2548,2795,2539
2951,2752,2572,2777,2557
2952,2753,2571,2801,2533
2953,2773,2551,2813,2521
2954,2785,2539,2799,2535
2955,2775,2549,2812,2522
2956,2761,2563,2793,2541
2957,2764,2560,2810,2524
2958,2759,2565,2771,2563
2959,2752,2572,2829,2505
2960,2758,2566,2814,2520
2961,2770,2554,2800,2534
2962,2745,2579,2791,2543
2963,2731,2593,2793,2541
2964,2745,2579,2813,2521
2965,2786,2538,2799,2535
2966,2740,2584,2794,2540
2967,2757,2567,2784,2550
2968,2743,2581,2787,2547
2969,2738,2586,2831,2503
2970,2717,2607,2798,2536
2971,2769,2555,2773,2561
2972,2766,2558,2821,2513
2973,2776,2548,2793,2541
2974,2754,2570,2787,2547
2975,2735,2589,2769,2565
2976,2772,2552,2817,2517
2977,2740,2584,2785,2549
2978,2747,2577,2803,2531
2979,2758,2566,2767,2567
2980,2750,2574,2817,2517
2981,2752,2572,2828,2506
2982,2724,2600,2809,2525
2983,2778,2546,2828,2506
2984,2772,2552,2803,2531
2985,2743,2581,2766,2568
2986,2768,2556,2784,2550
2987,2739,2585,2807,2527
2988,2767,2557,2813,2521
2989,2726,2598,2814,2520
2990,2720,2604,2799,2535
2991,2744,2580,2820,2514
2992,2747,2577,2811,2523
2993,2730,2594,2808,2526
2994,2736,2588,2824,2510
2995,2725,2599,2815,2519
2996,2749,2575,2845,2489
2997,2765,2559,2805,2529
2998,2783,2541,2785,2549
2999,2767,2557,2832,2502
3000,2761,2563,2837,2497
3001,2764,2560,2819,2515
3002,2724,2600,2801,2533
3003,2727,2597,2802,2532
3004,2691,2633,2817,2517
3005,2754,2570,2815,2519
3006,2722,2602,2828,2506
3007,2731,2593,2812,2522
3008,2713,2611,2787,2547
3009,2737,2587,2793,2541
3010,2742,2582,2791,2543
3011,2749,2575,2814,2520
3012,2725,2599,2814,2520
3013,2751,2573,2783,2551
3014,2730,2594,2791,2543
3015,2769,2555,2763,2571
3016,2756,2568,2806,2528
3017,2769,2555,2824,2510
3018,2752,2572,2823,2511
3019,2762,2562,2810,2524
3020,2765,2559,2771,2563
3021,2753,2571,2806,2528
3022,2756,2568,2811,2523
3023,2748,2576,2778,2556
3024,2750,2574,2796,2538
3025,2755,2569,2787,2547
3026,2738,2586,2786,2548
3027,2713,2611,2807,2527
3028,2758,2566,2769,2565
3029,2774,2550,2823,2511
3030,2735,2589,2817,2517
3031,2765,2559,2802,2532
3032,2716,2608,2757,2577
3033,2788,2536,2780,2554
3034,2763,2561,2804,2530
3035,2725,2599,2768,2566
3036,2765,2559,2799,2535
3037,2765,2559,2769,2565
3038,2729,2595,2824,2510
3039,2721,2603,2777,2557
3040,2761,2563,2792,2542
3041,2747,2577,2759,2575
3042,2779,2545,2784,2550
3043,2767,2557,2793,2541
3044,2759,2565,2774,2560
3045,2739,2585,2775,2559
3046,2757,2567,2772,2562
3047,2790,2534,2794,2540
3048,2772,2552,2799,2535
3049,2784,2540,2782,2552
3050,2744,2580,2798,2536
3051,2771,2553,2834,2500
3052,2747,2577,2808,2526
3053,2766,2558,2811,2523
3054,2763,2561,2796,2538
3055,2725,2599,2765,2569
3056,2756,2568,2821,2513
3057,2786,2538,2750,2584
3058,2762,2562,2821,2513
3059,2759,2565,2772,2562
3060,2726,2598,2777,2557
3061,2756,2568,2803,2531
3062,2748,2576,2765,2569
3063,2756,2568,2783,2551
3064,2739,2585,2796,2538
3065,2769,2555,2791,2543
3066,2747,2577,2830,2504
3067,2771,2553,2809,2525
3068,2763,2561,2813,2521
3069,2754,2570,2806,2528
3070,2748,2576,2809,2525
3071,2752,2572,2837,2497
3072,2709,2615,2820,2514
3073,2757,2567,2784,2550
3074,2740,2584,2806,2528
3075,2729,2595,2802,2532
3076,2759,2565,2807,2527
3077,2779,2545,2778,2556
3078,2726,2598,2776,2558
3079,2758,2566,2805,2529
3080,2741,2583,2814,2520
3081,2754,2570,2787,2547
3082,2766,2558,2823,2511
3083,2745,2579,2811,2523
3084,2778,2546,2804,2530
3085,2785,2539,2816,2518
3086,2716,2608,2797,2537
3087,2781,2543,2788,2546
3088,2770,2554,2794,2540
3089,2770,2554,2790,2544
3090,2768,2556,2804,2530
3091,2756,2568,2790,2544
3092,2771,2553,2821,2513
3093,2781,2543,2785,2549
3094,2786,2538,2798,2536
3095,2779,2545,2788,2546
3096,2727,2597,2796,2538
3097,2735,2589,2760,2574
3098,2804,2520,2784,2550
3099,2760,2564,2822,2512
3100,2779,2545,2758,2576
3101,2801,2523,2816,2518
3102,2766,2558,2799,2535
3103,2743,2581,2796,2538
3104,2780,2544,2791,2543
3105,2754,2570,2786,2548
3106,2741,2583,2762,2572
3107,2747,2577,2807,2527
3108,2761,2563,2791,2543
3109,2772,2552,2836,2498
3110,2764,2560,2765,2569
3111,2803,2521,2800,2534
3112,2766,2558,2786,2548
3113,2754,2570,2784,2550
3114,2787,2537,2801,2533
3115,2798,2526,2813,2521
3116,2774,2550,2811,2523
3117,2754,2570,2766,2568
3118,2786,2538,2810,2524
3119,2766,2558,2771,2563
3120,2753,2571,2793,2541
3121,2737,2587,2778,2556
3122,2789,2535,2831,2503
3123,2778,2546,2814,2520
3124,2761,2563,2790,2544
3125,2769,2555,2799,2535
3126,2762,2562,2796,2538
3127,2773,2551,2816,2518
3128,2731,2593,2796,2538
3129,2777,2547,2792,2542
3130,2758,2566,2808,2526
3131,2759,2565,2838,2496
3132,2724,2600,2820,2514
3133,2732,2592,2806,2528
3134,2755,2569,2796,2538
3135,2770,2554,2790,2544
3136,2767,2557,2777,2557
3137,2772,2552,2835,2499
3138,2786,2538,2830,2504
3139,2734,2590,2776,2558
3140,2750,2574,2838,2496
3141,2754,2570,2782,2552
3142,2722,2602,2782,2552
3143,2751,2573,2794,2540
3144,2736,2588,2774,2560
3145,2771,2553,2805,2529
3146,2731,2593,2800,2534
3147,2763,2561,2790,2544
3148,2745,2579,2785,2549
3149,2736,2588,2782,2552
3150,2725,2599,2791,2543
3151,2772,2552,2792,2542
3152,2714,2610,2793,2541
3153,2756,2568,2795,2539
3154,2751,2573,2785,2549
3155,2748,2576,2789,2545
3156,2731,2593,2783,2551
3157,2771,2553,2801,2533
3158,2738,2586,2789,2545
3159,2744,2580,2789,2545
3160,2737,2587,2803,2531
3161,2738,2586,2791,2543
3162,2708,2616,2772,2562
3163,2728,2596,2786,2548
3164,2744,2580,2808,2526
3165,2781,2543,2808,2526
3166,2785,2539,2810,2524
3167,2767,2557,2798,2536
3168,2755,2569,2800,2534
3169,2732,2592,2763,2571
3170,2774,2550,2793,2541
3171,2757,2567,2805,2529
3172,2747,2577,2778,2556
3173,2762,2562,2781,2553
3174,2736,2588,2803,2531
3175,2747,2577,2777,2557
3176,2765,2559,2818,2516
3177,2740,2584,2776,2558
3178,2737,2587,2806,2528
3179,2731,2593,2822,2512
3180,2756,2568,2783,2551
3181,2725,2599,2832,2502
3182,2741,2583,2819,2515
3183,2708,2616,2790,2544
3184,2744,2580,2835,2499
3185,2757,2567,2762,2572
3186,2760,2564,2812,2522
3187,2761,2563,2834,2500
3188,2760,2564,2821,2513
3189,2768,2556,2829,2505
3190,2770,2554,2812,2522
3191,2758,2566,2766,2568
3192,2738,2586,2784,2550
3193,2748,2576,2796,2538
3194,2758,2566,2800,2534
3195,2754,2570,2798,2536
3196,2743,2581,2813,2521
3197,2715,2609,2802,2532
3198,2757,2567,2805,2529
3199,2763,2561,2788,2546
3200,2740,2584,2792,2542
3201,2779,2545,2783,2551
3202,2769,2555,2785,2549
3203,2760,2564,2815,2519
3204,2780,2544,2809,2525
3205,2766,2558,2776,2558
3206,2738,2586,2828,2506
3207,2744,2580,2806,2528
3208,2761,2563,2831,2503
3209,2758,2566,2816,2518
3210,2737,2587,2776,2558
3211,2757,2567,2791,2543
3212,2766,2558,2835,2499
3213,2763,2561,2829,2505
3214,2733,2591,2844,2490
3215,2752,2572,2782,2552
3216,2780,2544,2786,2548
3217,2796,2528,2815,2519
3218,2749,2575,2817,2517
3219,2747,2577,2801,2533
3220,2759,2565,2785,2549
3221,2772,2552,2806,2528
3222,2754,2570,2797,2537
3223,2749,2575,2764,2570
3224,2735,2589,2794,2540
3225,2748,2576,2792,2542
3226,2757,2567,2768,2566
3227,2752,2572,2788,2546
3228,2780,2544,2789,2545
3229,2746,2578,2813,2521
3230,2763,2561,2718,2616
3231,2782,2542,2764,2570
3232,2785,2539,2760,2574
3233,2789,2535,2791,2543
3234,2772,2552,2767,2567
3235,2758,2566,2848,2486
3236,2824,2500,2793,2541
3237,2750,2574,2804,2530
3238,2784,2540,2783,2551
3239,2766,2558,2802,2532
3240,2797,2527,2785,2549
3241,2763,2561,2796,2538
3242,2738,2586,2783,2551
3243,2752,2572,2760,2574
3244,2762,2562,2800,2534
3245,2761,2563,2767,2567
3246,2770,2554,2808,2526
3247,2788,2536,2815,2519
3248,2754,2570,2814,2520
3249,2753,2571,2776,2558
3250,2745,2579,2803,2531
3251,2795,2529,2791,2543
3252,2761,2563,2824,2510
3253,2777,2547,2810,2524
3254,2761,2563,2786,2548
3255,2761,2563,2796,2538
3256,2771,2553,2801,2533
3257,2770,2554,2767,2567
3258,2762,2562,2790,2544
3259,2791,2533,2781,2553
3260,2748,2576,2820,2514
3261,2775,2549,2787,2547
3262,2761,2563,2766,2568
3263,2784,2540,2799,2535
3264,2761,2563,2807,2527
3265,2738,2586,2759,2575
3266,2776,2548,2788,2546
3267,2783,2541,2796,2538
3268,2746,2578,2809,2525
3269,2759,2565,2794,2540
3270,2781,2543,2808,2526
3271,2805,2519,2817,2517
3272,2781,2543,2793,2541
3273,2779,2545,2800,2534
3274,2746,2578,2723,2611
3275,2770,2554,2789,2545
3276,2780,2544,2821,2513
3277,2783,2541,2785,2549
3278,2744,2580,2805,2529
3279,2771,2553,2801,2533
3280,2788,2536,2830,2504
3281,2774,2550,2783,2551
3282,2761,2563,2780,2554
3283,2774,2550,2790,2544
3284,2746,2578,2803,2531
3285,2746,2578,2809,2525
3286,2802,2522,2808,2526
3287,2783,2541,2792,2542
3288,2756,2568,2759,2575
3289,2807,2517,2817,2517
3290,2769,2555,2788,2546
3291,2797,2527,2759,2575
3292,2772,2552,2780,2554
3293,2789,2535,2791,2543
3294,2791,2533,2810,2524
3295,2762,2562,2791,2543
3296,2796,2528,2789,2545
3297,2820,2504,2785,2549
3298,2793,2531,2807,2527
3299,2735,2589,2804,2530
3300,2764,2560,2764,2570
3301,2754,2570,2836,2498
3302,2772,2552,2826,2508
3303,2762,2562,2834,2500
3304,2772,2552,2749,2585
3305,2772,2552,2789,2545
3306,2765,2559,2782,2552
3307,2798,2526,2769,2565
3308,2781,2543,2821,2513
3309,2771,2553,2781,2553
3310,2797,2527,2796,2538
3311,2814,2510,2759,2575
3312,2794,2530,2768,2566
3313,2764,2560,2758,2576
3314,2786,2538,2809,2525
3315,2791,2533,2801,2533
3316,2777,2547,2797,2537
3317,2782,2542,2756,2578
3318,2732,2592,2781,2553
3319,2772,2552,2795,2539
3320,2763,2561,2798,2536
3321,2790,2534,2812,2522
3322,2766,2558,2816,2518
3323,2747,2577,2781,2553
3324,2796,2528,2783,2551
3325,2808,2516,2746,2588
3326,2783,2541,2765,2569
3327,2740,2584,2807,2527
3328,2785,2539,2799,2535
3329,2767,2557,2775,2559
3330,2774,2550,2766,2568
3331,2784,2540,2758,2576
3332,2788,2536,2771,2563
3333,2810,2514,2769,2565
3334,2756,2568,2787,2547
3335,2754,2570,2753,2581
3336,2792,2532,2772,2562
3337,2739,2585,2761,2573
3338,2765,2559,2762,2572
3339,2784,2540,2749,2585
3340,2756,2568,2774,2560
3341,2750,2574,2784,2550
3342,2825,2499,2834,2500
3343,2815,2509,2788,2546
3344,2787,2537,2811,2523
3345,2753,2571,2816,2518
3346,2778,2546,2798,2536
3347,2809,2515,2818,2516
3348,2806,2518,2811,2523
3349,2790,2534,2796,2538
3350,2768,2556,2796,2538
3351,2762,2562,2788,2546
3352,2772,2552,2808,2526
3353,2766,2558,2802,2532
3354,2792,2532,2808,2526
3355,2793,2531,2751,2583
3356,2763,2561,2756,2578
3357,2738,2586,2793,2541
3358,2775,2549,2789,2545
3359,2784,2540,2801,2533
3360,2755,2569,2769,2565
3361,2757,2567,2783,2551
3362,2798,2526,2805,2529
3363,2767,2557,2768,2566
3364,2777,2547,2803,2531
3365,2783,2541,2816,2518
3366,2769,2555,2760,2574
3367,2777,2547,2808,2526
3368,2773,2551,2809,2525
3369,2778,2546,2779,2555
3370,2781,2543,2796,2538
3371,2773,2551,2814,2520
3372,2764,2560,2798,2536
3373,2787,2537,2785,2549
3374,2733,2591,2779,2555
3375,2769,2555,2762,2572
3376,2760,2564,2810,2524
3377,2786,2538,2770,2564
3378,2782,2542,2796,2538
3379,2788,2536,2812,2522
3380,2750,2574,2784,2550
3381,2784,2540,2795,2539
3382,2793,2531,2778,2556
3383,2784,2540,2794,2540
3384,2732,2592,2769,2565
3385,2773,2551,2792,2542
3386,2768,2556,2812,2522
3387,2750,2574,2777,2557
3388,2742,2582,2776,2558
3389,2763,2561,2787,2547
3390,2801,2523,2778,2556
3391,2792,2532,2772,2562
3392,2756,2568,2771,2563
3393,2737,2587,2749,2585
3394,2765,2559,2758,2576
3395,2741,2583,2823,2511
3396,2774,2550,2811,2523
3397,2742,2582,2754,2580
3398,2778,2546,2758,2576
3399,2769,2555,2757,2577
3400,2752,2572,2780,2554
3401,2762,2562,2807,2527
3402,2778,2546,2786,2548
3403,2765,2559,2794,2540
3404,2807,2517,2799,2535
3405,2768,2556,2809,2525
3406,2773,2551,2765,2569
3407,2772,2552,2795,2539
3408,2789,2535,2796,2538
3409,2792,2532,2788,2546
3410,2777,2547,2781,2553
3411,2759,2565,2777,2557
3412,2787,2537,2766,2568
3413,2776,2548,2767,2567
3414,2788,2536,2805,2529
3415,2771,2553,2802,2532
3416,2757,2567,2772,2562
3417,2737,2587,2770,2564
3418,2777,2547,2793,2541
3419,2800,2524,2788,2546
3420,2785,2539,2765,2569
3421,2755,2569,2783,2551
3422,2765,2559,2755,2579
3423,2757,2567,2814,2520
3424,2792,2532,2788,2546
3425,2761,2563,2806,2528
3426,2782,2542,2785,2549
3427,2751,2573,2764,2570
3428,2780,2544,2792,2542
3429,2818,2506,2804,2530
3430,2776,2548,2780,2554
3431,2800,2524,2792,2542
3432,2761,2563,2794,2540
3433,2765,2559,2748,2586
3434,2748,2576,2781,2553
3435,2781,2543,2777,2557
3436,2795,2529,2796,2538
3437,2776,2548,2802,2532
3438,2782,2542,2761,2573
3439,2793,2531,2802,2532
3440,2745,2579,2794,2540
3441,2757,2567,2801,2533
3442,2781,2543,2772,2562
3443,2776,2548,2774,2560
3444,2806,2518,2793,2541
3445,2761,2563,2792,2542
3446,2798,2526,2849,2485
3447,2810,2514,2783,2551
3448,2782,2542,2824,2510
3449,2800,2524,2793,2541
3450,2758,2566,2780,2554
3451,2814,2510,2803,2531
3452,2794,2530,2794,2540
3453,2749,2575,2799,2535
3454,2788,2536,2778,2556
3455,2779,2545,2760,2574
3456,2795,2529,2825,2509
3457,2752,2572,2789,2545
3458,2776,2548,2789,2545
3459,2797,2527,2774,2560
3460,2785,2539,2781,2553
3461,2801,2523,2768,2566
3462,2774,2550,2761,2573
3463,2774,2550,2731,2603
3464,2800,2524,2790,2544
3465,2808,2516,2748,2586
3466,2792,2532,2760,2574
3467,2782,2542,2793,2541
3468,2781,2543,2783,2551
3469,2743,2581,2774,2560
3470,2755,2569,2772,2562
3471,2774,2550,2797,2537
3472,2792,2532,2788,2546
3473,2811,2513,2825,2509
3474,2801,2523,2811,2523
3475,2769,2555,2797,2537
3476,2738,2586,2799,2535
3477,2793,2531,2777,2557
3478,2789,2535,2795,2539
3479,2773,2551,2769,2565
3480,2779,2545,2772,2562
3481,2762,2562,2804,2530
3482,2763,2561,2776,2558
3483,2762,2562,2806,2528
3484,2769,2555,2745,2589
3485,2805,2519,2803,2531
3486,2790,2534,2787,2547
3487,2779,2545,2764,2570
3488,2794,2530,2810,2524
3489,2773,2551,2799,2535
3490,2771,2553,2823,2511
3491,2716,2608,2792,2542
3492,2772,2552,2793,2541
3493,2771,2553,2789,2545
3494,2740,2584,2783,2551
3495,2771,2553,2798,2536
3496,2787,2537,2785,2549
3497,2741,2583,2751,2583
3498,2760,2564,2756,2578
3499,2794,2530,2743,2591
3500,2763,2561,2773,2561
3501,2761,2563,2774,2560
3502,2766,2558,2780,2554
3503,2779,2545,2755,2579
3504,2769,2555,2778,2556
3505,2760,2564,2779,2555
3506,2743,2581,2769,2565
3507,2761,2563,2786,2548
3508,2753,2571,2763,2571
3509,2758,2566,2757,2577
3510,2765,2559,2743,2591
3511,2765,2559,2769,2565
3512,2768,2556,2719,2615
3513,2753,2571,2772,2562
3514,2775,2549,2796,2538
3515,2764,2560,2816,2518
3516,2784,2540,2779,2555
3517,2770,2554,2775,2559
3518,2761,2563,2823,2511
3519,2787,2537,2784,2550
3520,2760,2564,2841,2493
3521,2789,2535,2771,2563
3522,2759,2565,2800,2534
3523,2777,2547,2779,2555
3524,2744,2580,2786,2548
3525,2741,2583,2805,2529
3526,2728,2596,2777,2557
3527,2754,2570,2794,2540
3528,2755,2569,2814,2520
3529,2782,2542,2810,2524
3530,2796,2528,2756,2578
3531,2775,2549,2752,2582
3532,2775,2549,2744,2590
3533,2753,2571,2777,2557
3534,2792,2532,2757,2577
3535,2785,2539,2833,2501
3536,2751,2573,2798,2536
3537,2802,2522,2795,2539
3538,2789,2535,2816,2518
3539,2767,2557,2760,2574
3540,2726,2598,2804,2530
3541,2757,2567,2790,2544
3542,2781,2543,2769,2565
3543,2761,2563,2776,2558
3544,2764,2560,2790,2544
3545,2772,2552,2762,2572
3546,2772,2552,2819,2515
3547,2753,2571,2802,2532
3548,2769,2555,2791,2543
3549,2748,2576,2789,2545
3550,2762,2562,2805,2529
3551,2765,2559,2770,2564
3552,2769,2555,2790,2544
3553,2726,2598,2813,2521
3554,2752,2572,2762,2572
3555,2763,2561,2786,2548
3556,2749,2575,2778,2556
3557,2775,2549,2735,2599
3558,2760,2564,2794,2540
3559,2746,2578,2772,2562
3560,2761,2563,2803,2531
3561,2763,2561,2787,2547
3562,2761,2563,2769,2565
3563,2814,2510,2838,2496
3564,2750,2574,2785,2549
3565,2777,2547,2820,2514
3566,2753,2571,2806,2528
3567,2763,2561,2762,2572
3568,2769,2555,2774,2560
3569,2755,2569,2805,2529
3570,2743,2581,2782,2552
3571,2746,2578,2818,2516
3572,2801,2523,2821,2513
3573,2747,2577,2790,2544
3574,2799,2525,2808,2526
3575,2772,2552,2810,2524
3576,2781,2543,2822,2512
3577,2765,2559,2788,2546
3578,2773,2551,2779,2555
3579,2757,2567,2815,2519
3580,2789,2535,2783,2551
3581,2807,2517,2798,2536
3582,2788,2536,2761,2573
3583,2784,2540,2778,2556
3584,2728,2596,2828,2506
3585,2762,2562,2787,2547
3586,2786,2538,2828,2506
3587,2761,2563,2761,2573
3588,2780,2544,2792,2542
3589,2754,2570,2794,2540
3590,2743,2581,2787,2547
3591,2735,2589,2802,2532
3592,2754,2570,2796,2538
3593,2726,2598,2774,2560
3594,2711,2613,2818,2516
3595,2723,2601,2784,2550
3596,2764,2560,2811,2523
3597,2739,2585,2794,2540
3598,2697,2627,2776,2558
3599,2737,2587,2827,2507
3600,2747,2577,2800,2534
3601,2749,2575,2816,2518
3602,2743,2581,2816,2518
3603,2771,2553,2776,2558
3604,2769,2555,2787,2547
3605,2739,2585,2817,2517
3606,2790,2534,2799,2535
3607,2746,2578,2804,2530
3608,2746,2578,2803,2531
3609,2795,2529,2813,2521
3610,2744,2580,2783,2551
3611,2745,2579,2841,2493
3612,2759,2565,2790,2544
3613,2748,2576,2806,2528
3614,2758,2566,2819,2515
3615,2791,2533,2843,2491
3616,2725,2599,2785,2549
3617,2777,2547,2814,2520
3618,2761,2563,2805,2529
3619,2764,2560,2860,2474
3620,2790,2534,2833,2501
3621,2768,2556,2796,2538
3622,2748,2576,2769,2565
3623,2751,2573,2801,2533
3624,2745,2579,2802,2532
3625,2766,2558,2807,2527
3626,2747,2577,2792,2542
3627,2709,2615,2800,2534
3628,2767,2557,2817,2517
3629,2753,2571,2793,2541
3630,2758,2566,2806,2528
3631,2754,2570,2775,2559
3632,2794,2530,2786,2548
3633,2769,2555,2799,2535
3634,2813,2511,2804,2530
3635,2761,2563,2792,2542
3636,2762,2562,2814,2520
3637,2770,2554,2793,2541
3638,2774,2550,2808,2526
3639,2740,2584,2776,2558
3640,2728,2596,2804,2530
3641,2758,2566,2831,2503
3642,2763,2561,2808,2526
3643,2719,2605,2799,2535
3644,2727,2597,2816,2518
3645,2769,2555,2792,2542
3646,2756,2568,2838,2496
3647,2764,2560,2835,2499
3648,2721,2603,2762,2572
3649,2739,2585,2804,2530
3650,2773,2551,2818,2516
3651,2743,2581,2821,2513
3652,2736,2588,2777,2557
3653,2708,2616,2793,2541
3654,2754,2570,2817,2517
3655,2797,2527,2805,2529
3656,2734,2590,2816,2518
3657,2769,2555,2770,2564
3658,2746,2578,2773,2561
3659,2757,2567,2782,2552
3660,2755,2569,2762,2572
3661,2789,2535,2808,2526
3662,2741,2583,2812,2522
3663,2703,2621,2801,2533
3664,2771,2553,2800,2534
3665,2762,2562,2798,2536
3666,2767,2557,2806,2528
3667,2741,2583,2799,2535
3668,2760,2564,2798,2536
3669,2786,2538,2784,2550
3670,2795,2529,2809,2525
3671,2786,2538,2791,2543
3672,2788,2536,2808,2526
3673,2785,2539,2818,2516
3674,2754,2570,2771,2563
3675,2746,2578,2762,2572
3676,2791,2533,2784,2550
3677,2689,2635,2770,2564
3678,2790,2534,2825,2509
3679,2784,2540,2797,2537
3680,2743,2581,2795,2539
3681,2762,2562,2765,2569
3682,2742,2582,2815,2519
3683,2722,2602,2749,2585
3684,2746,2578,2781,2553
3685,2744,2580,2782,2552
3686,2748,2576,2806,2528
3687,2773,2551,2819,2515
3688,2756,2568,2807,2527
3689,2753,2571,2778,2556
3690,2768,2556,2850,2484
3691,2759,2565,2817,2517
3692,2798,2526,2844,2490
3693,2745,2579,2825,2509
3694,2713,2611,2768,2566
3695,2727,2597,2771,2563
3696,2743,2581,2804,2530
3697,2745,2579,2757,2577
3698,2722,2602,2763,2571
3699,2745,2579,2790,2544
3700,2776,2548,2815,2519
3701,2766,2558,2801,2533
3702,2780,2544,2805,2529
3703,2752,2572,2811,2523
3704,2737,2587,2810,2524
3705,2750,2574,2787,2547
3706,2751,2573,2765,2569
3707,2755,2569,2803,2531
3708,2795,2529,2820,2514
3709,2781,2543,2796,2538
3710,2742,2582,2753,2581
3711,2767,2557,2806,2528
3712,2770,2554,2802,2532
3713,2704,2620,2748,2586
3714,2748,2576,2764,2570
3715,2739,2585,2818,2516
3716,2761,2563,2800,2534
3717,2740,2584,2835,2499
3718,2740,2584,2828,2506
3719,2768,2556,2819,2515
3720,2698,2626,2807,2527
3721,2757,2567,2799,2535
3722,2745,2579,2811,2523
3723,2730,2594,2783,2551
3724,2766,2558,2778,2556
3725,2741,2583,2770,2564
3726,2774,2550,2830,2504
3727,2719,2605,2825,2509
3728,2767,2557,2766,2568
3729,2743,2581,2823,2511
3730,2770,2554,2814,2520
3731,2758,2566,2787,2547
3732,2752,2572,2794,2540
3733,2718,2606,2779,2555
3734,2739,2585,2778,2556
3735,2725,2599,2827,2507
3736,2757,2567,2766,2568
3737,2739,2585,2824,2510
3738,2751,2573,2842,2492
3739,2752,2572,2802,2532
3740,2739,2585,2822,2512
3741,2757,2567,2810,2524
3742,2759,2565,2790,2544
3743,2756,2568,2812,2522
3744,2736,2588,2822,2512
3745,2778,2546,2797,2537
3746,2731,2593,2807,2527
3747,2730,2594,2798,2536
3748,2747,2577,2822,2512
3749,2747,2577,2763,2571
3750,2715,2609,2794,2540
3751,2754,2570,2768,2566
3752,2759,2565,2845,2489
3753,2777,2547,2791,2543
3754,2742,2582,2798,2536
3755,2740,2584,2780,2554
3756,2750,2574,2811,2523
3757,2750,2574,2801,2533
3758,2792,2532,2805,2529
3759,2762,2562,2810,2524
3760,2778,2546,2818,2516
3761,2773,2551,2784,2550
3762,2755,2569,2788,2546
3763,2765,2559,2818,2516
3764,2753,2571,2823,2511
3765,2741,2583,2820,2514
3766,2770,2554,2853,2481
3767,2759,2565,2787,2547
3768,2762,2562,2813,2521
3769,2768,2556,2780,2554
3770,2791,2533,2792,2542
3771,2814,2510,2823,2511
3772,2742,2582,2808,2526
3773,2742,2582,2776,2558
3774,2734,2590,2776,2558
3775,2752,2572,2808,2526
3776,2772,2552,2751,2583
3777,2737,2587,2824,2510
3778,2763,2561,2787,2547
3779,2756,2568,2814,2520
3780,2721,2603,2794,2540
3781,2749,2575,2797,2537
3782,2722,2602,2762,2572
3783,2751,2573,2787,2547
3784,2768,2556,2785,2549
3785,2757,2567,2773,2561
3786,2752,2572,2766,2568
3787,2786,2538,2828,2506
3788,2806,2518,2832,2502
